temperature,vibration,pressure,runtime_hours,machine_type,maintenance_history,error_count,failure,severity
107.16,0.51,54.86,200.53,Compressor,1,1,0,Low
72.16,0.33,32.78,359.62,Motor,4,5,0,Low
66.69,0.47,51.28,314.52,Pump,4,9,0,Low
76.7,0.39,20.0,301.38,Compressor,1,1,0,Low
84.45,0.6,47.2,216.4,Pump,3,6,0,Low
87.92,0.39,25.54,96.52,Pump,3,2,0,Low
82.11,0.1,68.09,311.84,Compressor,2,8,1,Medium
89.22,0.63,61.66,149.89,Motor,0,4,0,Low
69.98,0.24,57.0,512.09,Pump,3,7,1,Medium
102.33,0.28,72.82,318.46,Pump,1,5,1,Medium
84.01,0.29,35.77,180.32,Compressor,3,9,0,Low
98.41,0.65,76.21,176.63,Compressor,4,7,1,High
89.11,0.1,63.98,238.85,Compressor,0,2,0,Low
90.48,0.96,46.45,221.26,Compressor,5,2,0,Low
91.84,0.59,67.03,384.02,Compressor,2,4,1,Medium
90.37,0.44,33.41,272.37,Compressor,0,9,0,Low
92.71,0.39,37.63,162.2,Motor,4,2,0,Low
100.95,0.45,40.87,476.85,Pump,4,7,1,High
87.36,0.49,42.07,255.92,Motor,4,9,0,Low
93.51,0.52,34.15,342.26,Motor,4,7,0,Low
83.92,0.5,68.35,177.01,Compressor,1,1,0,Low
102.28,0.42,46.12,293.57,Pump,2,3,0,Low
76.88,0.36,55.29,287.33,Motor,5,9,0,Low
106.61,0.37,41.44,23.24,Compressor,4,0,0,Low
84.52,0.36,22.69,491.83,Compressor,4,3,0,Low
67.83,0.6,54.05,404.88,Pump,3,3,0,Low
86.54,0.51,21.32,202.34,Motor,2,9,0,Low
76.83,0.1,48.97,117.73,Motor,0,8,0,Low
95.09,0.52,29.48,291.71,Motor,2,2,0,Low
77.17,0.44,79.81,260.4,Compressor,2,1,0,Low
79.65,0.4,63.67,292.68,Pump,5,8,0,Low
62.33,0.33,51.59,272.99,Pump,2,8,0,Low
79.57,0.6,68.96,310.75,Motor,5,0,0,Low
55.91,0.57,37.31,423.68,Compressor,4,5,0,Low
65.99,0.26,58.15,318.17,Motor,4,9,0,Low
94.12,0.47,53.0,124.04,Pump,1,7,0,Low
94.43,0.23,53.96,413.51,Compressor,5,2,0,Low
90.11,0.15,69.09,446.87,Motor,5,8,1,High
73.4,0.29,60.99,600.0,Motor,0,1,0,Low
84.43,0.56,54.33,115.18,Compressor,3,5,0,Low
84.96,0.57,25.18,279.15,Pump,2,0,0,Low
71.1,0.49,35.6,20.0,Compressor,0,6,0,Low
103.04,0.53,48.16,316.38,Motor,5,2,0,Low
95.53,0.49,51.4,184.22,Motor,0,6,1,Medium
82.35,0.28,33.05,480.81,Motor,1,3,0,Low
85.32,0.48,86.18,157.05,Motor,3,8,1,Medium
87.5,0.54,72.75,47.3,Pump,5,4,0,Low
60.5,0.54,59.03,193.45,Pump,5,2,0,Low
82.03,0.61,51.08,20.0,Motor,2,7,0,Low
76.82,0.53,46.82,340.13,Pump,3,5,0,Low
72.98,0.46,35.72,20.0,Pump,1,1,0,Low
81.63,0.59,51.16,253.41,Pump,4,2,0,Low
106.57,0.4,53.87,20.0,Motor,0,7,1,Medium
92.69,0.24,31.37,211.56,Compressor,2,9,0,Low
78.15,0.37,55.01,447.21,Compressor,5,6,1,Medium
91.87,0.27,47.67,293.28,Compressor,4,9,0,Low
